Dates,Volatility
2022-11-01,6.321952476560688e-05
2022-11-02,4.7752773772756846e-05
2022-11-03,4.970706955502041e-05
2022-11-04,6.275540097611608e-05
2022-11-07,3.90699111519071e-05
2022-11-08,3.868849329203495e-05
2022-11-09,4.683047622468262e-05
2022-11-10,5.7124299259488884e-05
2022-11-11,4.9415339071591165e-05
2022-11-14,7.88654953753553e-05
2022-11-15,9.21419649131772e-05
2022-11-16,9.10984001972293e-05
2022-11-17,9.77828834762404e-05
2022-11-18,3.6457526444818836e-05
2022-11-21,3.896703968302935e-05
2022-11-22,3.0157051722517765e-05
2022-11-23,2.8201778581827746e-05
2022-11-24,2.8854626104399976e-05
2022-11-25,6.709673103942581e-05
2022-11-28,5.381887413431987e-05
2022-11-29,3.7552336470649224e-05
2022-11-30,4.348052899984315e-05
2022-12-01,7.535924442183545e-05
2022-12-02,0.0001375833919741435
2022-12-05,9.010573938479406e-05
2022-12-06,7.233979451713406e-05
2022-12-07,7.93024349113033e-05
2022-12-08,4.466649136368562e-05
2022-12-09,5.208656426413154e-05
2022-12-12,5.9387806571874935e-05
2022-12-13,7.780351174345715e-05
2022-12-14,4.621042061126718e-05
2022-12-15,4.6971653300147176e-05
2022-12-16,7.792096881956625e-05
2022-12-19,8.310047705425676e-05
2022-12-20,7.466571510887258e-05
2022-12-21,7.203186915365862e-05
2022-12-22,5.681161739142931e-05
2022-12-23,6.414727209811048e-05
2022-12-26,5.345954775198243e-05
2022-12-27,6.073795844047577e-05
2022-12-28,5.403103022645087e-05
2022-12-29,4.6877987329275295e-05
2022-12-30,4.452807169744743e-05
2023-01-02,3.603328069506672e-05
2023-01-03,3.031000481527621e-05
2023-01-04,2.9931532708065317e-05
2023-01-05,1.6082332910439663e-05
2023-01-06,1.8676059024093612e-05
2023-01-09,2.709229108069747e-05
2023-01-10,4.0146975204757535e-05
2023-01-11,3.104002984219969e-05
2023-01-12,3.183124753137512e-05
2023-01-13,2.1318063328975895e-05
2023-01-16,1.4573457620872514e-05
2023-01-17,2.4220009229342617e-05
2023-01-18,1.8717737654691216e-05
2023-01-19,1.8814075932986312e-05
2023-01-20,2.6295033799846797e-05
2023-01-23,2.808864189372959e-05
2023-01-24,2.459416870085113e-05
2023-01-25,1.8989802085490464e-05
2023-01-26,2.2524733842800874e-05
2023-01-27,1.834267284050698e-05
2023-01-30,1.578574060572914e-05
2023-01-31,1.8518223638489785e-05
2023-02-01,2.0372980571052352e-05
2023-02-02,1.1385821941654945e-05
2023-02-03,6.8242756331986725e-06
2023-02-06,1.1106571978639913e-05
2023-02-07,1.1478222029207725e-05
2023-02-08,7.88735020884795e-06
2023-02-09,1.1439167441110519e-05
2023-02-10,1.0347878401552179e-05
2023-02-13,1.285911264787657e-05
2023-02-14,1.0696990633566234e-05
2023-02-15,7.548073858583224e-06
2023-02-16,7.339109512822744e-06
2023-02-17,1.0742604482348177e-05
2023-02-20,1.0915412079654784e-05
2023-02-21,1.193937824691895e-05
2023-02-22,2.1807168792121698e-05
2023-02-23,1.6743354748182912e-05
2023-02-24,1.2351146713448396e-05
2023-02-27,1.232596370774574e-05
2023-02-28,1.1388683048561829e-05
2023-03-01,7.748233557436086e-06
2023-03-02,1.0854483469323534e-05
2023-03-03,6.872672382771824e-06
2023-03-06,6.731557615189671e-06
2023-03-07,6.842638742080178e-06
2023-03-08,7.577985312851388e-06
2023-03-09,7.043190877791876e-06
2023-03-10,1.6249654822738215e-05
2023-03-13,1.8239266938931438e-05
2023-03-14,3.523196845039338e-05
2023-03-15,3.876620562875883e-05
2023-03-16,3.724245075602756e-05
2023-03-17,3.044149470006496e-05
2023-03-20,3.758760347400075e-05
2023-03-21,4.946975307030024e-05
2023-03-22,4.0248543249568016e-05
2023-03-23,4.551284029530714e-05
2023-03-24,3.7900829130287464e-05
2023-03-27,2.9425072505476104e-05
2023-03-28,3.633342551277993e-05
2023-03-29,2.7865661642119133e-05
2023-03-30,1.4251983136177148e-05
2023-03-31,1.5522905447627416e-05
2023-04-03,1.3861509749702647e-05
2023-04-04,1.9931305069130635e-05
2023-04-05,2.4468721860760555e-05
2023-04-06,2.014795227270653e-05
2023-04-07,2.183901523934842e-05
2023-04-10,1.9406563600544398e-05
2023-04-11,6.71572444202751e-07
2023-04-12,1.6500264724002293e-05
2023-04-13,7.768773539361794e-06
2023-04-14,1.0242376907185885e-05
2023-04-17,8.881497048299526e-06
2023-04-18,9.349924923176775e-06
2023-04-19,9.461825703470019e-06
2023-04-20,8.18445760558988e-06
2023-04-21,4.929501984764608e-06
2023-04-24,6.653655430291559e-06
2023-04-25,8.079672776166625e-06
2023-04-26,1.3075960275466013e-05
2023-04-27,1.4764742335639297e-05
2023-04-28,1.0462036257177112e-05
2023-05-01,5.121489249940895e-06
2023-05-02,6.610463913157373e-06
2023-05-03,4.70845761529232e-06
2023-05-04,9.650387817232063e-06
2023-05-05,8.28739981917208e-06
2023-05-08,8.403949460344929e-06
2023-05-09,7.661550139080578e-06
2023-05-10,7.945695928499614e-06
2023-05-11,5.165200450256202e-06
2023-05-12,9.822119722607033e-06
2023-05-15,6.241058570679084e-06
2023-05-16,6.468275542578564e-06
2023-05-17,7.180382468475702e-06
2023-05-18,6.241097980648051e-06
2023-05-19,7.964315152735438e-06
2023-05-22,8.04950184087133e-06
2023-05-23,1.123931240406903e-05
2023-05-24,9.402095472600589e-06
2023-05-25,1.1967561492585616e-05
2023-05-26,1.0489358476266535e-05
2023-05-29,1.0420647533838492e-05
2023-05-30,8.245188150675646e-06
2023-05-31,7.124243731331759e-06
2023-06-01,1.0987152797848083e-05
2023-06-02,1.0192158016342702e-05
2023-06-05,7.494211514515447e-06
2023-06-06,1.0076928602689338e-05
2023-06-07,7.88753029289191e-06
2023-06-08,6.105981918057149e-06
2023-06-09,6.521700437265987e-06
2023-06-12,4.128814181240805e-06
2023-06-13,7.235408892043489e-06
2023-06-14,6.531649959413222e-06
2023-06-15,6.677121743125153e-06
2023-06-16,6.75269136574073e-06
2023-06-19,5.014977284203169e-06
2023-06-20,6.078777619728129e-06
2023-06-21,5.148395428475203e-06
2023-06-22,3.9563342674150415e-06
2023-06-23,3.2286971442712296e-06
2023-06-26,2.7523851397075974e-06
2023-06-27,3.819980790525936e-06
2023-06-28,4.164247075532471e-06
2023-06-29,3.4688056227340747e-06
2023-06-30,3.739448135723816e-06
2023-07-03,3.210126433640494e-06
2023-07-04,5.234213129641054e-06
2023-07-05,3.8739699154176625e-06
2023-07-06,1.9690619492955364e-06
2023-07-07,2.7991201278637113e-06
2023-07-10,2.7534351250565107e-06
2023-07-11,3.2599656561924845e-06
2023-07-12,2.9748682051680503e-06
2023-07-13,2.0863745808418344e-06
2023-07-14,3.1834684343706728e-06
2023-07-17,2.3728945708916464e-06
2023-07-18,2.872444646699162e-06
2023-07-19,2.031421188505731e-06
2023-07-20,5.277997668273515e-06
2023-07-21,6.038661742269638e-06
2023-07-24,5.692993893049452e-06
2023-07-25,6.1610684654583435e-06
2023-07-26,5.565522804490683e-06
2023-07-27,4.9646712577710985e-06
2023-07-28,4.9901186560021165e-06
2023-07-31,6.197266186336056e-06
2023-08-01,6.100655475111994e-06
2023-08-02,6.686166756221702e-06
2023-08-03,8.286054528477516e-06
2023-08-04,9.956385016768272e-06
2023-08-07,1.1291218476133795e-05
2023-08-08,1.117304755344188e-05
2023-08-09,8.373545044394603e-06
2023-08-10,8.928796340813883e-06
2023-08-11,8.813332695711623e-06
2023-08-14,8.55442119625741e-06
2023-08-15,6.063485159426166e-06
2023-08-16,8.515900585368448e-06
2023-08-17,9.917044072839848e-06
2023-08-18,1.3482410339592518e-05
2023-08-21,1.2360367920317502e-05
2023-08-22,1.3028595716427767e-05
2023-08-23,1.1702686827784077e-05
2023-08-24,1.0975558224151849e-05
2023-08-25,1.1647970144238627e-05
2023-08-28,1.0252401049789848e-05
2023-08-29,1.0525351769304937e-05
2023-08-30,8.048986599964599e-06
2023-08-31,1.034801225401177e-05
2023-09-01,6.027761313318594e-06
2023-09-04,4.435028993374057e-06
2023-09-05,6.085783073601387e-06
2023-09-06,3.797696136451105e-06
2023-09-07,4.013751210900939e-06
2023-09-08,4.398125142378082e-06
2023-09-11,3.927221150038406e-06
2023-09-12,4.092663679563365e-06
2023-09-13,4.776384639463167e-06
2023-09-14,4.170919630089314e-06
2023-09-15,3.6815797877431207e-06
2023-09-18,3.7849152928846577e-06
2023-09-19,5.2434042211958954e-06
2023-09-20,3.7548666382841835e-06
2023-09-21,4.438036342571583e-06
2023-09-22,5.6509809604838245e-06
2023-09-25,7.03380857622457e-06
2023-09-26,6.184895938700554e-06
2023-09-27,7.477010636242964e-06
2023-09-28,7.574120922764082e-06
2023-09-29,6.946739542902903e-06
2023-10-02,9.009206355115966e-06
2023-10-03,1.344131122654783e-05
2023-10-04,1.240635713821643e-05
2023-10-05,1.2195888800651548e-05
2023-10-06,1.298113783351961e-05
2023-10-09,7.844593185888926e-06
2023-10-10,1.143871470329028e-05
2023-10-11,1.0768674976235041e-05
2023-10-12,1.068981624640883e-05
2023-10-13,1.030248224555401e-05
2023-10-16,1.6704912184598274e-05
2023-10-17,1.441449691491138e-05
2023-10-18,1.617815582743829e-05
2023-10-19,1.651118372706015e-05
2023-10-20,2.8676479693920485e-05
2023-10-23,3.9654941263986984e-05
2023-10-24,3.690508799009536e-05
2023-10-25,2.4950212805224217e-05
2023-10-26,2.981115520700797e-05
2023-10-27,3.304716592336886e-05
2023-10-30,4.1402117724801933e-05
2023-10-31,2.6903203471954678e-05
2023-11-01,1.7997241378739154e-05
2023-11-02,7.265583370154949e-06
2023-11-03,5.881167354535902e-06
2023-11-06,5.31957403513015e-06
2023-11-07,6.5402448512607335e-06
2023-11-08,5.490841841248677e-06
2023-11-09,5.179944850928542e-06
2023-11-10,4.7118726590663944e-06
2023-11-13,4.7689153927274515e-06
2023-11-14,5.808537641180044e-06
2023-11-15,3.844179639026594e-06
2023-11-16,5.15407033171826e-06
2023-11-17,5.022093243847338e-06
2023-11-20,4.474084494449335e-06
2023-11-21,4.6735912294206635e-06
2023-11-22,5.874906673538125e-06
2023-11-23,4.9080126621823084e-06
2023-11-24,6.34333770682736e-06
2023-11-27,7.374700956476467e-06
2023-11-28,3.9967414635605736e-06
2023-11-29,6.964724386280706e-06
2023-11-30,9.06307862546353e-06
2023-12-01,6.206484612376446e-06
2023-12-04,1.1669218761979007e-05
2023-12-05,1.107443814594808e-05
2023-12-06,1.1839488394141984e-05
2023-12-07,8.375211574432121e-06
2023-12-08,8.685727923040801e-06
2023-12-11,6.30031711713919e-06
2023-12-12,6.74498743736373e-06
2023-12-13,6.149935786310048e-06
2023-12-14,7.415859712181111e-06
2023-12-15,9.933829166387546e-06
2023-12-18,1.2548060272837847e-05
2023-12-19,1.7471011111756656e-05
2023-12-20,1.5272737548304042e-05
2023-12-21,1.7394822285055774e-05
2023-12-22,2.4273470439121753e-05
2023-12-25,2.291168180963583e-05
2023-12-26,1.7097303165007752e-05
2023-12-27,2.889264926926756e-05
2023-12-28,1.4157565084136112e-05
2023-12-29,1.6933302257502666e-05
2024-01-01,1.6603169358895252e-05
2024-01-02,1.5461861425379968e-05
2024-01-03,1.687937211628756e-05
2024-01-04,8.106680681216068e-06
2024-01-05,9.641242574720913e-06
2024-01-08,7.061991904689477e-06
2024-01-09,9.09521446661675e-06
2024-01-10,6.711509912302126e-06
2024-01-11,6.916573904070564e-06
2024-01-12,5.813724329123934e-06
2024-01-15,8.11828596785971e-06
2024-01-16,6.948536763699354e-06
2024-01-17,8.548760637684617e-06
2024-01-18,1.1189658632138692e-05
2024-01-19,7.972756322220033e-06
2024-01-22,6.100465768765562e-06
